genus,species,habit,scheme_3_root,scheme_3_stem
Androcymbium,Androcymbium albanense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium albomarginatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium amphigaripense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium austrocapense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium bellum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium buchubergense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium burchellii,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium burkei,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium capense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium cedarbergense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium ciliolatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium circinatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium crenulatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium crispum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium cruciatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium cuspidatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium decipiens,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium dregei,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium eghimocymbion,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium etesionamibense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium eucomoides,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium europaeum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium exiguum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium gramineum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium greuterocymbium,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium hantamense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium henssenianum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium hierrense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium hughocymbion,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium huntleyi,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium irroratum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium karooparkense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium knersvlaktense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium kunkelianum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium leistneri,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium longipes,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium melanthioides,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium natalense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium orienticapense,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium palaestinum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium poeltianum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium praeirroratum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium psammophilum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium rechingeri,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium roseum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium scabromarginatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium schimperianum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium stirtonii,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium striatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium swazicum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium undulatum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium vanjaarsveldii,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium villosum,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium volutare,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium walteri,tuber geophyte,normal_rt,corm
Androcymbium,Androcymbium worsonense,tuber geophyte,normal_rt,corm
Baeometra,Baeometra uniflora,tuber geophyte,normal_rt,corm
Burchardia,Burchardia bairdiae,tuber geophyte,rt_tuber_cont,none
Burchardia,Burchardia congesta,tuber geophyte,rt_tuber_cont,none
Burchardia,Burchardia monantha,tuber geophyte,rt_tuber_cont,none
Burchardia,Burchardia multiflora,tuber geophyte,rt_tuber_cont,none
Burchardia,Burchardia rosea,tuber geophyte,rt_tuber_cont,none
Burchardia,Burchardia umbellata,tuber geophyte,rt_tuber_cont,none
Camptorrhiza,Camptorrhiza indica,tuber geophyte,normal_rt,corm
Camptorrhiza,Camptorrhiza strumosa,tuber geophyte,normal_rt,corm
Colchicum,Colchicum alpinum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum androcymbioides,tuber geophyte,normal_rt,corm
Colchicum,Colchicum antepense,tuber geophyte,normal_rt,corm
Colchicum,Colchicum antilibanoticum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum arenarium,tuber geophyte,normal_rt,corm
Colchicum,Colchicum arenasii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum asteranthum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum atticum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum autumnale,tuber geophyte,normal_rt,corm
Colchicum,Colchicum balansae,tuber geophyte,normal_rt,corm
Colchicum,Colchicum baytopiorum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum bivonae,tuber geophyte,normal_rt,corm
Colchicum,Colchicum boissieri,tuber geophyte,normal_rt,corm
Colchicum,Colchicum bulbocodium,tuber geophyte,normal_rt,corm
Colchicum,Colchicum burttii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum chalcedonicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum chimonanthum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum chlorobasis,tuber geophyte,normal_rt,corm
Colchicum,Colchicum cilicicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum confusum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum corsicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum cretense,tuber geophyte,normal_rt,corm
Colchicum,Colchicum crocifolium,tuber geophyte,normal_rt,corm
Colchicum,Colchicum cupanii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum davisii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum decaisnei,tuber geophyte,normal_rt,corm
Colchicum,Colchicum doerfleri,tuber geophyte,normal_rt,corm
Colchicum,Colchicum dolichantherum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum eichleri,tuber geophyte,normal_rt,corm
Colchicum,Colchicum euboeum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum fasciculare,tuber geophyte,normal_rt,corm
Colchicum,Colchicum feinbruniae,tuber geophyte,normal_rt,corm
Colchicum,Colchicum figlalii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum filifolium,tuber geophyte,normal_rt,corm
Colchicum,Colchicum freynii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum gonarei,tuber geophyte,normal_rt,corm
Colchicum,Colchicum gracile,tuber geophyte,normal_rt,corm
Colchicum,Colchicum graecum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum greuteri,tuber geophyte,normal_rt,corm
Colchicum,Colchicum haynaldii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum heldreichii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum hierosolymitanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum hirsutum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum hungaricum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum ignescens,tuber geophyte,normal_rt,corm
Colchicum,Colchicum imperatoris-friderici,tuber geophyte,normal_rt,corm
Colchicum,Colchicum inundatum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum kesselringii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum kotschyi,tuber geophyte,normal_rt,corm
Colchicum,Colchicum kurdicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum laetum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum lagotum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum leptanthum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum lingulatum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum longifolium,tuber geophyte,normal_rt,corm
Colchicum,Colchicum lusitanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum luteum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum macedonicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum macrophyllum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum manissadjianii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum maraschicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum micaceum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum micranthum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum minutum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum mirzoevae,tuber geophyte,normal_rt,corm
Colchicum,Colchicum montanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum multiflorum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum munzurense,tuber geophyte,normal_rt,corm
Colchicum,Colchicum nanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum neapolitanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum parlatoris,tuber geophyte,normal_rt,corm
Colchicum,Colchicum parnassicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum paschei,tuber geophyte,normal_rt,corm
Colchicum,Colchicum peloponnesiacum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum persicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum polyphyllum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum pulchellum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum pusillum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum raddeanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum rausii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum ritchii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum robustum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum sanguicolle,tuber geophyte,normal_rt,corm
Colchicum,Colchicum schimperi,tuber geophyte,normal_rt,corm
Colchicum,Colchicum serpentinum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum sfikasianum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum sieheanum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum soboliferum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum speciosum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum stevenii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum szovitsii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum trigynum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum triphyllum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum troodi,tuber geophyte,normal_rt,corm
Colchicum,Colchicum tunicatum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum turcicum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum tuviae,tuber geophyte,normal_rt,corm
Colchicum,Colchicum umbrosum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum varians,tuber geophyte,normal_rt,corm
Colchicum,Colchicum variegatum,tuber geophyte,normal_rt,corm
Colchicum,Colchicum verlaqueae,tuber geophyte,normal_rt,corm
Colchicum,Colchicum wendelboi,tuber geophyte,normal_rt,corm
Colchicum,Colchicum woronowii,tuber geophyte,normal_rt,corm
Colchicum,Colchicum zahnii,tuber geophyte,normal_rt,corm
Disporum,Disporum acuminatissimum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum acuminatum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum bodinieri,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum calcaratum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum cantoniense,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum hainanense,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum jinfoshanense,tuber geophyte,NA,NA
Disporum,Disporum kawakamii,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum leucanthum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum longistylum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum lutescens,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum megalanthum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum nantouense,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum sessile,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum shimadae,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum smilacinum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum tonkinense,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum trabeculatum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum uniflorum,geophyte rhizome,normal_rt,rhizome
Disporum,Disporum viridescens,geophyte rhizome,normal_rt,rhizome
Gloriosa,Gloriosa baudii,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa carsonii,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa flavovirens,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa lindenii,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa littonioides,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa modesta,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa revoilii,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa rigidifolia,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa sessiliflora,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa simplex,tuber geophyte,normal_rt,corm
Gloriosa,Gloriosa superba,tuber geophyte,normal_rt,corm
Hexacyrtis,Hexacyrtis dickiana,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia boinensis,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia indica,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia magnifica,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia mysorensis,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia oliveri,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia pallida,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia pauciflora,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia robusta,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia sahyadrica,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia socotrana,tuber geophyte,normal_rt,corm
Iphigenia,Iphigenia stellata,tuber geophyte,normal_rt,corm
Kuntheria,Kuntheria pedunculata,rhizome nanophan,normal_rt,rhizome
Ornithoglossum,Ornithoglossum calcicola,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum dinteri,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum gracile,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum parviflorum,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum pulchrum,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum undulatum,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum viride,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum vulgare,tuber geophyte,normal_rt,corm
Ornithoglossum,Ornithoglossum zeyheri,tuber geophyte,normal_rt,corm
Sandersonia,Sandersonia aurantiaca,geophyte bulb hel.,normal_rt,bulb
Schelhammera,Schelhammera multiflora,geophyte rhizome,normal_rt,rhizome
Schelhammera,Schelhammera undulata,geophyte rhizome,normal_rt,rhizome
Tripladenia,Tripladenia cunninghamii,geophyte rhizome,normal_rt,rhizome
Uvularia,Uvularia floridana,geophyte rhizome,normal_rt,rhizome
Uvularia,Uvularia grandiflora,geophyte rhizome,normal_rt,rhizome
Uvularia,Uvularia perfoliata,geophyte rhizome,normal_rt,rhizome
Uvularia,Uvularia puberula,geophyte rhizome,normal_rt,rhizome
Uvularia,Uvularia sessilifolia,geophyte rhizome,normal_rt,rhizome
Wurmbea,Wurmbea angustifolia,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea australis,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea biglandulosa,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea burttii,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea calcicola,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea capensis,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea centralis,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea cernua,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea citrina,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea compacta,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea decumbens,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea densiflora,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea deserticola,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea dilatata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea dioica,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea dolichantha,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea drummondii,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea elatior,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea elongata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea fluviatilis,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea glassii,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea graniticola,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea hiemalis,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea inflata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea inframediana,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea inusta,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea kraussii,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea latifolia,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea marginata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea minima,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea monantha,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea monopetala,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea murchisoniana,tuber geophyte hel.,normal_rt,corm
Wurmbea,Wurmbea nilpinna,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea novae-zelandiae,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea odorata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea punctata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea pusilla,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea pygmaea,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea recurva,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea robusta,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea saccata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea sinora,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea spicata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea stellata,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea stricta,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea tenella,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea tenuis,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea tubulosa,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea uniflora,tuber geophyte,normal_rt,corm
Wurmbea,Wurmbea variabilis,tuber geophyte,normal_rt,corm
Petermannia,Petermannia cirrosa,cl.,normal_rt,rhizome
Alstroemeria,Alstroemeria achirae,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria albescens,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria altoparadisea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria amabilis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria amazonica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria andina,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria angustifolia,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria annapolina,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria apertiflora,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria aquidauanica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria arnicana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria aulica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria aurea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria bahiensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria bakeri,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria bilabiata,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria brasiliensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria burchellii,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria cabralensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria caiaponica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria calliantha,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria cantillanica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria capixaba,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria caryophyllaea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria chapadensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria chorillensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria crispata,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria cuiabana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria cultrifolia,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria cunha,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria decora,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria diluta,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria discolor,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria douradensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria espigonensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria exserens,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria fiebrigiana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria foliosa,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria fuscovinosa,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria garaventae,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria gardneri,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria glaucandra,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria gouveiana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria graminea,tuber geophyte,normal_rt,none
Alstroemeria,Alstroemeria hookeri,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria huemulina,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria ibitipocae,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria igarapavica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria inodora,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria isabelleana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria itabiritensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria itatiaica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria jocunda,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria julieae,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria kingii,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria lactilutea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria landimana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria leporina,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria ligtu,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria litterata,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria longaviensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria longistaminea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria longistyla,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria lutea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria magna,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria magnifica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria malmeana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria marticorenae,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria modesta,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria mollensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria monantha,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria monticola,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria nidularis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria nivea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria ochracea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria orchidioides,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria oreas,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria pallida,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria paraensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria patagonica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria paupercula,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria pelegrina,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria penduliflora,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria philippii,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria piauhyensis,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria plantaginea,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria poetica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria polpaicana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria polyphylla,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria presliana,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria pseudospathulata,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria psittacina,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria pubiflora,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria pudica,tuber geophyte,rt_tuber_cont,rhizome
Alstroemeria,Alstroemeria pulchra,tuber geophyte,rt_tuber_cont,rhizome
